baseline_clu,n_ref,n_matched_from_test,same_label_rate,recall_from_test_side
0,748,672,0.20982142857142858,0.8983957219251337
1,605,567,0.12874779541446207,0.9371900826446281
2,1175,1028,0.10311284046692606,0.8748936170212765
3,1351,1181,0.10838272650296359,0.8741672834937083
4,1464,1142,0.08231173380035026,0.7800546448087432
5,260,244,0.1680327868852459,0.9384615384615385
6,1079,743,0.0013458950201884253,0.6886005560704356
7,610,526,0.03802281368821293,0.8622950819672132
8,95,90,0.13333333333333333,0.9473684210526315
9,769,425,0.042352941176470586,0.552665799739922
10,268,187,0.0481283422459893,0.6977611940298507
11,678,596,0.06375838926174497,0.8790560471976401
12,834,772,0.12046632124352331,0.9256594724220624
13,591,584,0.10273972602739725,0.988155668358714
14,258,271,0.16974169741697417,1.050387596899225
15,505,412,0.04611650485436893,0.8158415841584158
16,380,239,0.02510460251046025,0.6289473684210526
17,864,752,0.11835106382978723,0.8703703703703703
18,320,269,0.055762081784386616,0.840625
19,405,364,0.09615384615384616,0.8987654320987655
20,515,341,0.03225806451612903,0.6621359223300971
21,805,729,0.11796982167352538,0.9055900621118013
22,230,174,0.09195402298850575,0.7565217391304347
23,371,255,0.0,0.6873315363881402
24,333,327,0.0856269113149847,0.9819819819819819
25,576,464,0.11637931034482758,0.8055555555555556
26,534,474,0.05063291139240506,0.8876404494382022
27,649,536,0.048507462686567165,0.8258859784283513
28,469,330,0.045454545454545456,0.7036247334754797
29,1135,1082,0.12384473197781885,0.9533039647577093
30,220,294,0.3197278911564626,1.3363636363636364
31,176,145,0.15862068965517243,0.8238636363636364
32,2649,2089,0.044997606510292006,0.7885994714986787
33,942,653,0.08116385911179173,0.6932059447983014
34,293,367,0.3814713896457766,1.2525597269624573
35,166,249,0.46184738955823296,1.5
36,300,272,0.051470588235294115,0.9066666666666666
37,128,254,0.003937007874015748,1.984375
38,410,266,0.02631578947368421,0.6487804878048781
39,391,322,0.046583850931677016,0.8235294117647058
40,565,515,0.1087378640776699,0.911504424778761
