cluster_id	KSLabel
0	mua
1	mua
2	mua
3	mua
4	mua
5	mua
6	good
7	mua
8	mua
9	mua
10	mua
11	mua
12	mua
13	mua
14	mua
15	mua
16	mua
17	mua
18	good
19	mua
20	mua
21	mua
22	mua
23	mua
24	mua
25	good
26	good
27	mua
28	mua
29	mua
30	good
31	good
32	good
33	mua
34	mua
35	mua
36	good
37	mua
38	mua
39	good
40	mua
41	good
42	good
43	mua
44	mua
45	good
46	mua
47	good
48	mua
49	mua
50	mua
51	mua
52	mua
53	mua
54	mua
55	mua
56	good
57	mua
58	mua
59	good
60	mua
61	mua
62	good
63	mua
64	mua
65	mua
66	mua
67	mua
68	mua
69	good
70	mua
71	good
72	good
73	mua
74	mua
75	good
76	mua
77	mua
78	good
79	mua
80	mua
81	good
82	mua
83	good
84	mua
85	good
86	mua
87	mua
88	mua
89	mua
90	good
91	good
92	good
93	mua
94	good
95	mua
96	mua
97	mua
98	mua
99	mua
100	mua
101	good
102	mua
103	mua
104	mua
105	good
106	mua
107	mua
108	good
109	good
110	mua
111	good
112	mua
113	mua
114	mua
115	mua
116	mua
117	good
118	good
119	mua
120	mua
121	mua
122	mua
123	mua
124	mua
125	mua
126	mua
127	good
128	mua
129	good
130	good
131	good
132	mua
133	good
134	mua
135	mua
136	mua
137	mua
138	good
139	good
140	good
141	mua
142	mua
143	mua
144	good
145	mua
146	good
147	mua
148	mua
149	mua
150	mua
151	good
152	mua
153	mua
154	good
155	good
156	good
157	mua
158	good
159	mua
160	mua
161	good
162	mua
163	mua
164	good
165	mua
166	mua
167	mua
168	good
169	mua
170	good
171	good
172	mua
173	mua
174	mua
175	mua
176	mua
177	good
178	good
179	mua
180	mua
181	mua
182	mua
183	mua
184	mua
185	good
186	good
187	good
188	mua
189	good
190	mua
191	mua
192	mua
193	mua
194	mua
195	mua
196	mua
197	mua
198	mua
199	mua
200	mua
201	mua
202	mua
203	mua
204	mua
205	mua
206	mua
207	mua
208	mua
209	mua
210	mua
211	mua
212	mua
213	mua
214	mua
215	mua
216	mua
217	mua
218	mua
219	mua
220	mua
221	mua
222	mua
223	mua
224	mua
225	mua
226	mua
227	mua
228	mua
229	mua
230	mua
231	mua
232	mua
233	mua
234	mua
235	mua
236	mua
237	mua
238	mua
