cluster_id	KSLabel
0	mua
1	mua
2	mua
3	mua
4	mua
5	mua
6	mua
7	mua
8	mua
9	mua
10	mua
11	mua
12	mua
13	mua
14	mua
15	mua
16	mua
17	mua
18	mua
19	mua
20	mua
21	mua
22	mua
23	mua
24	mua
25	mua
26	mua
27	mua
28	mua
29	mua
30	mua
31	mua
32	mua
33	mua
34	mua
35	mua
36	mua
37	mua
38	mua
39	mua
40	good
41	mua
42	mua
43	mua
44	mua
45	mua
46	mua
47	mua
48	mua
49	mua
50	mua
51	mua
52	mua
53	mua
54	mua
55	mua
56	mua
57	mua
58	mua
59	mua
60	mua
61	mua
62	mua
63	mua
64	good
65	mua
66	mua
67	good
68	mua
69	mua
70	mua
71	mua
72	mua
73	mua
74	mua
75	mua
76	mua
77	good
78	good
79	mua
80	good
81	mua
82	mua
83	mua
84	mua
85	mua
86	mua
87	mua
88	mua
89	mua
90	mua
91	mua
92	mua
93	mua
94	mua
95	good
96	good
97	mua
98	mua
99	mua
100	mua
101	mua
102	mua
103	good
104	mua
105	good
106	mua
107	mua
108	good
109	good
110	mua
111	mua
112	mua
113	good
114	mua
115	mua
116	mua
117	good
118	mua
119	mua
120	good
121	mua
122	mua
123	mua
124	good
125	mua
126	mua
127	mua
128	mua
129	mua
130	mua
131	mua
132	mua
133	mua
134	mua
135	mua
136	mua
137	mua
138	good
139	mua
140	good
141	mua
142	mua
143	mua
144	mua
145	mua
146	mua
147	mua
148	good
149	mua
150	mua
151	mua
152	mua
153	good
154	mua
155	mua
156	mua
157	mua
158	mua
159	mua
160	mua
161	mua
162	mua
163	good
164	mua
165	mua
166	mua
167	mua
168	mua
169	good
170	mua
171	mua
172	mua
173	mua
174	mua
175	mua
176	mua
177	mua
178	mua
179	mua
180	mua
181	mua
182	mua
183	mua
184	mua
185	mua
186	mua
187	mua
188	mua
189	good
190	good
191	mua
192	mua
193	mua
194	mua
195	mua
196	mua
197	mua
198	good
199	mua
200	mua
201	mua
202	good
203	good
204	good
205	mua
206	mua
207	mua
208	good
209	mua
210	mua
211	mua
212	mua
213	mua
214	mua
215	mua
216	good
217	mua
218	good
219	mua
220	mua
221	mua
222	mua
223	good
224	mua
225	mua
226	good
227	mua
228	mua
229	good
230	mua
231	mua
232	good
233	mua
234	mua
235	mua
236	good
237	good
238	good
239	mua
240	mua
241	mua
242	mua
243	mua
244	mua
245	mua
246	mua
247	mua
248	good
249	mua
250	mua
251	mua
252	good
253	good
254	good
255	mua
256	good
257	mua
258	mua
259	mua
260	mua
261	mua
262	good
263	mua
264	mua
265	mua
266	good
267	good
268	mua
269	mua
270	good
271	mua
272	mua
273	mua
274	good
275	mua
276	mua
277	mua
278	mua
279	mua
280	mua
281	mua
282	mua
283	mua
284	mua
285	mua
286	mua
287	mua
288	mua
289	mua
290	mua
291	mua
292	mua
293	mua
294	mua
295	mua
296	mua
297	mua
298	mua
299	mua
300	good
301	mua
302	good
303	mua
304	mua
305	mua
306	mua
307	mua
308	mua
309	mua
310	mua
311	mua
312	good
313	mua
314	mua
315	mua
316	mua
317	mua
318	mua
319	mua
320	mua
321	mua
